TEAM_ID,TEAM_CITY,TEAM_NAME,TEAM_ABBREVIATION,PLAYER_ID,PLAYER_NAME,PLAYER_SLUG,POSITION,HEIGHT,WEIGHT,AGE,EXPERIENCE
1610612756,Phoenix,Suns,PHX,203109,Jae Crowder,jae-crowder,F,6-6,235,32.0,10
1610612757,Portland,Trail Blazers,POR,203081,Damian Lillard,damian-lillard,G,6-2,195,32.0,10
1610612757,Portland,Trail Blazers,POR,1627780,Gary Payton II,gary-payton-ii,G,6-2,195,29.0,6
1610612757,Portland,Trail Blazers,POR,1629014,Anfernee Simons,anfernee-simons,G,6-3,181,23.0,4
1610612757,Portland,Trail Blazers,POR,1630570,Trendon Watford,trendon-watford,F,6-8,237,21.0,1
1610612757,Portland,Trail Blazers,POR,1630535,Greg Brown III,greg-brown-iii,F,6-7,206,21.0,1
1610612757,Portland,Trail Blazers,POR,1630553,Keon Johnson,keon-johnson,G,6-3,185,20.0,1
1610612757,Portland,Trail Blazers,POR,203924,Jerami Grant,jerami-grant,F,6-8,210,28.0,8
1610612757,Portland,Trail Blazers,POR,1629642,Nassir Little,nassir-little,F-G,6-5,220,22.0,3
1610612757,Portland,Trail Blazers,POR,1628404,Josh Hart,josh-hart,G,6-4,215,27.0,5
1610612757,Portland,Trail Blazers,POR,1631101,Shaedon Sharpe,shaedon-sharpe,G,6-5,200,19.0,R
1610612757,Portland,Trail Blazers,POR,1631219,John Butler Jr.,john-butler-jr,F,7-0,190,19.0,R
1610612757,Portland,Trail Blazers,POR,1629234,Drew Eubanks,drew-eubanks,F-C,6-10,245,25.0,4
1610612757,Portland,Trail Blazers,POR,1626159,Justise Winslow,justise-winslow,F-G,6-6,222,26.0,7
1610612757,Portland,Trail Blazers,POR,203994,Jusuf Nurkic,jusuf-nurkic,C,7-0,290,28.0,8
1610612757,Portland,Trail Blazers,POR,1630846,Olivier Sarr,olivier-sarr,C,6-11,240,23.0,1
1610612757,Portland,Trail Blazers,POR,1631133,Jabari Walker,jabari-walker,F,6-7,200,20.0,R
1610612743,Denver,Nuggets,DEN,1631128,Christian Braun,christian-braun,G,6-6,220,21.0,R
1610612743,Denver,Nuggets,DEN,1629008,Michael Porter Jr.,michael-porter-jr,F,6-10,218,24.0,3
1610612743,Denver,Nuggets,DEN,1630538,Bones Hyland,bones-hyland,G,6-2,169,22.0,1
1610612743,Denver,Nuggets,DEN,203484,Kentavious Caldwell-Pope,kentavious-caldwell-pope,G,6-5,204,29.0,9
1610612743,Denver,Nuggets,DEN,201599,DeAndre Jordan,deandre-jordan,C,6-11,265,34.0,14
1610612743,Denver,Nuggets,DEN,1631212,Peyton Watson,peyton-watson,G,6-7,200,20.0,R
1610612743,Denver,Nuggets,DEN,1628432,Davon Reed,davon-reed,G,6-5,206,27.0,3
1610612743,Denver,Nuggets,DEN,1631298,Jack White,jack-white,F,6-7,225,25.0,R
1610612743,Denver,Nuggets,DEN,1628971,Bruce Brown,bruce-brown,G-F,6-4,202,26.0,4
1610612743,Denver,Nuggets,DEN,202397,Ish Smith,ish-smith,G,6-0,175,34.0,12
1610612743,Denver,Nuggets,DEN,203999,Nikola Jokic,nikola-jokic,C,6-11,284,27.0,7
1610612743,Denver,Nuggets,DEN,1631221,Collin Gillespie,collin-gillespie,G,6-1,195,23.0,R
1610612743,Denver,Nuggets,DEN,1630192,Zeke Nnaji,zeke-nnaji,F-C,6-9,240,21.0,2
1610612743,Denver,Nuggets,DEN,1627750,Jamal Murray,jamal-murray,G,6-4,215,25.0,5
1610612743,Denver,Nuggets,DEN,1628427,Vlatko Cancar,vlatko-cancar,F,6-8,236,25.0,3
1610612743,Denver,Nuggets,DEN,201145,Jeff Green,jeff-green,F,6-8,235,36.0,14
1610612743,Denver,Nuggets,DEN,203932,Aaron Gordon,aaron-gordon,F,6-8,235,27.0,8
1610612755,Philadelphia,76ers,PHI,1630178,Tyrese Maxey,tyrese-maxey,G,6-2,200,21.0,2
1610612755,Philadelphia,76ers,PHI,201935,James Harden,james-harden,G,6-5,220,33.0,13
1610612755,Philadelphia,76ers,PHI,1626149,Montrezl Harrell,montrezl-harrell,F-C,6-7,240,28.0,7
1610612755,Philadelphia,76ers,PHI,1629001,De'Anthony Melton,deanthony-melton,G,6-2,200,24.0,4
1610612755,Philadelphia,76ers,PHI,1630531,Jaden Springer,jaden-springer,G,6-4,202,20.0,1
1610612755,Philadelphia,76ers,PHI,202699,Tobias Harris,tobias-harris,F,6-7,226,30.0,11
1610612755,Philadelphia,76ers,PHI,200782,P.J. Tucker,pj-tucker,F,6-5,245,37.0,11
1610612755,Philadelphia,76ers,PHI,1629003,Shake Milton,shake-milton,G-F,6-5,205,26.0,4
1610612755,Philadelphia,76ers,PHI,1627777,Georges Niang,georges-niang,F,6-7,230,29.0,6
1610612755,Philadelphia,76ers,PHI,203954,Joel Embiid,joel-embiid,C-F,7-0,280,28.0,6
1610612755,Philadelphia,76ers,PHI,1629680,Matisse Thybulle,matisse-thybulle,G-F,6-5,201,25.0,3
1610612755,Philadelphia,76ers,PHI,1627863,Danuel House Jr.,danuel-house-jr,F-G,6-6,220,29.0,6
1610612755,Philadelphia,76ers,PHI,1627788,Furkan Korkmaz,furkan-korkmaz,G-F,6-7,202,25.0,5
1610612755,Philadelphia,76ers,PHI,1630701,Michael Foster Jr.,michael-foster-jr,F,6-8,250,19.0,R
1610612755,Philadelphia,76ers,PHI,1630194,Paul Reed,paul-reed,F,6-9,210,23.0,2
1610612755,Philadelphia,76ers,PHI,1630577,Julian Champagnie,julian-champagnie,F,6-7,217,21.0,R
1610612741,Chicago,Bulls,CHI,1629632,Coby White,coby-white,G,6-5,195,22.0,3
1610612741,Chicago,Bulls,CHI,1628366,Lonzo Ball,lonzo-ball,G,6-6,190,25.0,5
1610612741,Chicago,Bulls,CHI,203083,Andre Drummond,andre-drummond,C,6-11,279,29.0,10
1610612741,Chicago,Bulls,CHI,1627884,Derrick Jones Jr.,derrick-jones-jr,F,6-6,210,25.0,6
1610612741,Chicago,Bulls,CHI,1627936,Alex Caruso,alex-caruso,G,6-5,186,28.0,5
1610612741,Chicago,Bulls,CHI,201609,Goran Dragic,goran-dragic,G,6-4,190,36.0,14
1610612741,Chicago,Bulls,CHI,203897,Zach LaVine,zach-lavine,G-F,6-5,200,27.0,8
1610612741,Chicago,Bulls,CHI,202696,Nikola Vucevic,nikola-vucevic,C,6-10,260,32.0,11
1610612741,Chicago,Bulls,CHI,201942,DeMar DeRozan,demar-derozan,G-F,6-6,220,33.0,13
1610612741,Chicago,Bulls,CHI,1630245,Ayo Dosunmu,ayo-dosunmu,G,6-5,200,22.0,1
1610612741,Chicago,Bulls,CHI,1628396,Tony Bradley,tony-bradley,C-F,6-11,248,24.0,5
1610612741,Chicago,Bulls,CHI,1630792,Malcolm Hill,malcolm-hill,F,6-6,220,27.0,1
1610612741,Chicago,Bulls,CHI,1630250,Marko Simonovic,marko-simonovic,C,7-0,220,23.0,1
1610612741,Chicago,Bulls,CHI,1629750,Javonte Green,javonte-green,G-F,6-5,205,29.0,3
1610612741,Chicago,Bulls,CHI,1631207,Dalen Terry,dalen-terry,F,6-7,195,20.0,R
1610612741,Chicago,Bulls,CHI,1628961,Kostas Antetokounmpo,kostas-antetokounmpo,F,6-10,200,24.0,3
1610612741,Chicago,Bulls,CHI,1630172,Patrick Williams,patrick-williams,F,6-7,215,21.0,2
1610612740,New Orleans,Pelicans,NOP,1630604,E.J. Liddell,ej-liddell,F,6-6,240,21.0,R
1610612740,New Orleans,Pelicans,NOP,1631220,Dereon Seabron,dereon-seabron,G,6-5,180,22.0,R
1610612740,New Orleans,Pelicans,NOP,1629627,Zion Williamson,zion-williamson,F,6-6,284,22.0,2
1610612740,New Orleans,Pelicans,NOP,203468,CJ McCollum,cj-mccollum,G,6-3,190,31.0,9
1610612740,New Orleans,Pelicans,NOP,1628984,Devonte' Graham,devonte-graham,G,6-1,195,27.0,4
1610612740,New Orleans,Pelicans,NOP,1630529,Herbert Jones,herbert-jones,F,6-7,206,24.0,1
1610612740,New Orleans,Pelicans,NOP,1630230,Naji Marshall,naji-marshall,F,6-7,220,24.0,2
1610612740,New Orleans,Pelicans,NOP,1626195,Willy Hernangomez,willy-hernangomez,C-F,6-11,250,28.0,6
1610612740,New Orleans,Pelicans,NOP,1629637,Jaxson Hayes,jaxson-hayes,C-F,7-0,220,22.0,3
1610612740,New Orleans,Pelicans,NOP,1630700,Dyson Daniels,dyson-daniels,G,6-7,199,19.0,R
1610612740,New Orleans,Pelicans,NOP,1630184,Kira Lewis Jr.,kira-lewis-jr,G,6-1,170,21.0,2
1610612740,New Orleans,Pelicans,NOP,1627742,Brandon Ingram,brandon-ingram,F,6-8,190,25.0,6
1610612740,New Orleans,Pelicans,NOP,1630631,Jose Alvarado,jose-alvarado,G,6-0,179,24.0,1
1610612740,New Orleans,Pelicans,NOP,202685,Jonas Valanciunas,jonas-valanciunas,C,6-11,265,30.0,10
1610612740,New Orleans,Pelicans,NOP,1626204,Larry Nance Jr.,larry-nance-jr,F-C,6-8,245,29.0,7
1610612740,New Orleans,Pelicans,NOP,1630530,Trey Murphy III,trey-murphy-iii,F,6-8,206,22.0,1
1610612740,New Orleans,Pelicans,NOP,202066,Garrett Temple,garrett-temple,G-F,6-6,195,36.0,12
1610612754,Indiana,Pacers,IND,1630169,Tyrese Haliburton,tyrese-haliburton,G,6-5,185,22.0,2
1610612754,Indiana,Pacers,IND,1631097,Bennedict Mathurin,bennedict-mathurin,G-F,6-5,210,20.0,R
1610612754,Indiana,Pacers,IND,1629614,Andrew Nembhard,andrew-nembhard,G-F,6-3,191,22.0,R
1610612754,Indiana,Pacers,IND,1630537,Chris Duarte,chris-duarte,G,6-5,190,25.0,1
1610612754,Indiana,Pacers,IND,1630243,Trevelin Queen,trevelin-queen,G,6-6,190,25.0,1
1610612754,Indiana,Pacers,IND,204456,T.J. McConnell,tj-mcconnell,G,6-1,190,30.0,7
1610612754,Indiana,Pacers,IND,1631112,Kendall Brown,kendall-brown,G,6-7,205,19.0,R
1610612754,Indiana,Pacers,IND,1629052,Oshae Brissett,oshae-brissett,F-G,6-7,210,24.0,3
1610612754,Indiana,Pacers,IND,201949,James Johnson,james-johnson,F,6-7,240,35.0,13
1610612754,Indiana,Pacers,IND,1630678,Terry Taylor,terry-taylor,F,6-4,230,23.0,1
1610612754,Indiana,Pacers,IND,1630543,Isaiah Jackson,isaiah-jackson,F,6-9,205,20.0,1
1610612754,Indiana,Pacers,IND,1630174,Aaron Nesmith,aaron-nesmith,G-F,6-5,215,23.0,2
1610612754,Indiana,Pacers,IND,1627741,Buddy Hield,buddy-hield,G,6-4,220,29.0,6
1610612754,Indiana,Pacers,IND,1630188,Jalen Smith,jalen-smith,F-C,6-9,215,22.0,2
1610612754,Indiana,Pacers,IND,1628464,Daniel Theis,daniel-theis,F-C,6-8,245,30.0,5
1610612754,Indiana,Pacers,IND,1626167,Myles Turner,myles-turner,C-F,6-11,250,26.0,7
1610612754,Indiana,Pacers,IND,1629048,Goga Bitadze,goga-bitadze,C-F,6-11,250,23.0,3
1610612750,Minnesota,Timberwolves,MIN,1626156,D'Angelo Russell,dangelo-russell,G,6-4,193,26.0,7
1610612750,Minnesota,Timberwolves,MIN,1630162,Anthony Edwards,anthony-edwards,G,6-4,225,21.0,2
1610612750,Minnesota,Timberwolves,MIN,1630183,Jaden McDaniels,jaden-mcdaniels,F,6-9,185,22.0,2
1610612750,Minnesota,Timberwolves,MIN,1629669,Jaylen Nowell,jaylen-nowell,G,6-4,201,23.0,3
1610612750,Minnesota,Timberwolves,MIN,203937,Kyle Anderson,kyle-anderson,F-G,6-9,230,29.0,8
1610612750,Minnesota,Timberwolves,MIN,1629162,Jordan McLaughlin,jordan-mclaughlin,G,6-0,185,26.0,3
1610612750,Minnesota,Timberwolves,MIN,1631111,Wendell Moore Jr.,wendell-moore-jr,G,6-5,215,21.0,R
1610612750,Minnesota,Timberwolves,MIN,1631169,Josh Minott,josh-minott,F,6-8,205,19.0,R
1610612750,Minnesota,Timberwolves,MIN,1627854,Bryn Forbes,bryn-forbes,G,6-2,205,29.0,6
1610612750,Minnesota,Timberwolves,MIN,1629675,Naz Reid,naz-reid,C-F,6-9,264,23.0,3
1610612750,Minnesota,Timberwolves,MIN,1627752,Taurean Prince,taurean-prince,F,6-6,218,28.0,6
1610612750,Minnesota,Timberwolves,MIN,1630233,Nathan Knight,nathan-knight,F-C,6-8,253,25.0,2
1610612750,Minnesota,Timberwolves,MIN,203085,Austin Rivers,austin-rivers,G,6-4,200,30.0,10
1610612750,Minnesota,Timberwolves,MIN,203497,Rudy Gobert,rudy-gobert,C,7-1,258,30.0,9
1610612750,Minnesota,Timberwolves,MIN,1626157,Karl-Anthony Towns,karl-anthony-towns,C-F,7-0,248,26.0,7
1610612750,Minnesota,Timberwolves,MIN,1630568,Luka Garza,luka-garza,C,6-10,243,23.0,1
1610612744,Golden State,Warriors,GSW,1630228,Jonathan Kuminga,jonathan-kuminga,F,6-7,225,20.0,1
1610612744,Golden State,Warriors,GSW,1628978,Donte DiVincenzo,donte-divincenzo,G,6-4,203,25.0,4
1610612744,Golden State,Warriors,GSW,203210,JaMychal Green,jamychal-green,F-C,6-9,227,32.0,8
1610612744,Golden State,Warriors,GSW,1631157,Ryan Rollins,ryan-rollins,G,6-3,180,20.0,R
1610612744,Golden State,Warriors,GSW,1629673,Jordan Poole,jordan-poole,G,6-4,194,23.0,3
1610612744,Golden State,Warriors,GSW,1630541,Moses Moody,moses-moody,G,6-5,211,20.0,1
1610612744,Golden State,Warriors,GSW,1626172,Kevon Looney,kevon-looney,F,6-9,222,26.0,7
1610612744,Golden State,Warriors,GSW,1631116,Patrick Baldwin Jr.,patrick-baldwin-jr,F,6-9,220,19.0,R
1610612744,Golden State,Warriors,GSW,2738,Andre Iguodala,andre-iguodala,G-F,6-6,215,38.0,18
1610612744,Golden State,Warriors,GSW,1629660,Ty Jerome,ty-jerome,G-F,6-5,195,25.0,3
1610612744,Golden State,Warriors,GSW,202691,Klay Thompson,klay-thompson,G,6-6,220,32.0,9
1610612744,Golden State,Warriors,GSW,203952,Andrew Wiggins,andrew-wiggins,F,6-7,197,27.0,8
1610612744,Golden State,Warriors,GSW,203110,Draymond Green,draymond-green,F,6-6,230,32.0,10
1610612744,Golden State,Warriors,GSW,201939,Stephen Curry,stephen-curry,G,6-2,185,34.0,13
1610612744,Golden State,Warriors,GSW,1630164,James Wiseman,james-wiseman,C,7-0,240,21.0,1
1610612744,Golden State,Warriors,GSW,1630237,Anthony Lamb,anthony-lamb,F,6-6,227,24.0,2
1610612745,Houston,Rockets,HOU,1631102,TyTy Washington Jr.,tyty-washington-jr,G,6-3,195,20.0,R
1610612745,Houston,Rockets,HOU,1631095,Jabari Smith Jr.,jabari-smith-jr,F,6-11,220,19.0,R
1610612745,Houston,Rockets,HOU,1629645,Kevin Porter Jr.,kevin-porter-jr,G-F,6-4,203,22.0,3
1610612745,Houston,Rockets,HOU,1630224,Jalen Green,jalen-green,G,6-4,186,20.0,1
1610612745,Houston,Rockets,HOU,1630620,Darius Days,darius-days,F,6-7,245,23.0,R
1610612745,Houston,Rockets,HOU,1630231,Kenyon Martin Jr.,kenyon-martin-jr,F,6-7,215,21.0,2
1610612745,Houston,Rockets,HOU,1630256,Jae'Sean Tate,jaesean-tate,F,6-5,230,27.0,2
1610612745,Houston,Rockets,HOU,1630528,Josh Christopher,josh-christopher,G,6-4,215,20.0,1
1610612745,Houston,Rockets,HOU,201569,Eric Gordon,eric-gordon,G,6-3,215,33.0,14
1610612745,Houston,Rockets,HOU,1631309,Trevor Hudgins,trevor-hudgins,G,6-0,180,23.0,R
1610612745,Houston,Rockets,HOU,1630227,Daishen Nix,daishen-nix,G,6-4,226,20.0,1
1610612745,Houston,Rockets,HOU,1630586,Usman Garuba,usman-garuba,F,6-8,229,20.0,1
1610612745,Houston,Rockets,HOU,1631106,Tari Eason,tari-eason,F,6-8,215,21.0,R
1610612745,Houston,Rockets,HOU,1628981,Bruno Fernando,bruno-fernando,F-C,6-10,240,24.0,3
1610612745,Houston,Rockets,HOU,1629726,Garrison Mathews,garrison-mathews,G,6-6,215,26.0,3
1610612745,Houston,Rockets,HOU,1630578,Alperen Sengun,alperen-sengun,C,6-11,243,20.0,1
1610612745,Houston,Rockets,HOU,1626246,Boban Marjanovic,boban-marjanovic,C,7-4,290,34.0,7
1610612751,Brooklyn,Nets,BKN,1626220,Royce O'Neale,royce-oneale,F,6-6,226,29.0,5
1610612751,Brooklyn,Nets,BKN,203933,T.J. Warren,tj-warren,F,6-8,220,29.0,7
1610612751,Brooklyn,Nets,BKN,1628410,Edmond Sumner,edmond-sumner,G,6-4,196,26.0,4
1610612751,Brooklyn,Nets,BKN,1630561,David Duke Jr.,david-duke-jr,G,6-4,204,23.0,1
1610612751,Brooklyn,Nets,BKN,201142,Kevin Durant,kevin-durant,F,6-10,240,34.0,14
1610612751,Brooklyn,Nets,BKN,201988,Patty Mills,patty-mills,G,6-0,180,34.0,13
1610612751,Brooklyn,Nets,BKN,1627732,Ben Simmons,ben-simmons,G-F,6-10,240,26.0,4
1610612751,Brooklyn,Nets,BKN,202681,Kyrie Irving,kyrie-irving,G,6-2,195,30.0,11
1610612751,Brooklyn,Nets,BKN,203925,Joe Harris,joe-harris,G-F,6-6,220,31.0,8
1610612751,Brooklyn,Nets,BKN,202693,Markieff Morris,markieff-morris,F,6-9,245,33.0,11
1610612751,Brooklyn,Nets,BKN,1630556,Kessler Edwards,kessler-edwards,F,6-7,203,22.0,1
1610612751,Brooklyn,Nets,BKN,1629139,Yuta Watanabe,yuta-watanabe,G-F,6-8,215,28.0,4
1610612751,Brooklyn,Nets,BKN,1630549,Day'Ron Sharpe,dayron-sharpe,C,6-9,265,20.0,1
1610612751,Brooklyn,Nets,BKN,1630560,Cam Thomas,cam-thomas,G,6-3,210,21.0,1
1610612751,Brooklyn,Nets,BKN,203552,Seth Curry,seth-curry,G,6-1,185,32.0,8
1610612751,Brooklyn,Nets,BKN,1631214,Alondes Williams,alondes-williams,G,6-4,210,23.0,R
1610612751,Brooklyn,Nets,BKN,1629651,Nic Claxton,nic-claxton,C,6-11,215,23.0,3
1610612747,Los Angeles,Lakers,LAL,201566,Russell Westbrook,russell-westbrook,G,6-3,200,33.0,14
1610612747,Los Angeles,Lakers,LAL,203076,Anthony Davis,anthony-davis,F-C,6-10,253,29.0,10
1610612747,Los Angeles,Lakers,LAL,1629022,Lonnie Walker IV,lonnie-walker-iv,G-F,6-4,204,23.0,4
1610612747,Los Angeles,Lakers,LAL,2544,LeBron James,lebron-james,F,6-9,250,37.0,19
1610612747,Los Angeles,Lakers,LAL,1628972,Troy Brown Jr.,troy-brown-jr,G-F,6-7,215,23.0,4
1610612747,Los Angeles,Lakers,LAL,1631108,Max Christie,max-christie,G,6-5,190,19.0,R
1610612747,Los Angeles,Lakers,LAL,1629134,Kendrick Nunn,kendrick-nunn,G,6-3,190,27.0,2
1610612747,Los Angeles,Lakers,LAL,1630590,Scotty Pippen Jr.,scotty-pippen-jr,G,6-1,170,21.0,R
1610612747,Los Angeles,Lakers,LAL,1630559,Austin Reaves,austin-reaves,G,6-5,197,24.0,1
1610612747,Los Angeles,Lakers,LAL,203471,Dennis Schroder,dennis-schroder,G,6-1,172,29.0,9
1610612747,Los Angeles,Lakers,LAL,1631306,Cole Swider,cole-swider,F,6-9,220,23.0,R
1610612747,Los Angeles,Lakers,LAL,201976,Patrick Beverley,patrick-beverley,G,6-2,180,34.0,10
1610612747,Los Angeles,Lakers,LAL,1627745,Damian Jones,damian-jones,C,6-11,245,27.0,6
1610612747,Los Angeles,Lakers,LAL,1628418,Thomas Bryant,thomas-bryant,C-F,6-10,248,25.0,5
1610612747,Los Angeles,Lakers,LAL,1629117,Wenyen Gabriel,wenyen-gabriel,F,6-9,205,25.0,3
1610612747,Los Angeles,Lakers,LAL,1630346,Matt Ryan,matt-ryan,F,6-6,215,25.0,1
1610612747,Los Angeles,Lakers,LAL,1629308,Juan Toscano-Anderson,juan-toscano-anderson,F,6-6,209,29.0,3
1610612753,Orlando,Magic,ORL,1628371,Jonathan Isaac,jonathan-isaac,F,6-10,230,25.0,3
1610612753,Orlando,Magic,ORL,1631216,Caleb Houstan,caleb-houstan,G,6-8,205,19.0,R
1610612753,Orlando,Magic,ORL,1629643,Chuma Okeke,chuma-okeke,F,6-8,229,24.0,2
1610612753,Orlando,Magic,ORL,1630591,Jalen Suggs,jalen-suggs,G,6-5,205,21.0,1
1610612753,Orlando,Magic,ORL,1631094,Paolo Banchero,paolo-banchero,F,6-10,250,19.0,R
1610612753,Orlando,Magic,ORL,1630284,Kevon Harris,kevon-harris,G,6-6,216,25.0,R
1610612753,Orlando,Magic,ORL,1629626,Bol Bol,bol-bol,C-F,7-2,220,22.0,3
1610612753,Orlando,Magic,ORL,1628964,Mo Bamba,mo-bamba,C,7-0,231,24.0,4
1610612753,Orlando,Magic,ORL,1630181,R.J. Hampton,rj-hampton,G,6-4,175,21.0,2
1610612753,Orlando,Magic,ORL,203914,Gary Harris,gary-harris,G,6-4,210,28.0,8
1610612753,Orlando,Magic,ORL,1628365,Markelle Fultz,markelle-fultz,G,6-4,209,24.0,5
1610612753,Orlando,Magic,ORL,1629021,Moritz Wagner,moritz-wagner,F-C,6-11,245,25.0,4
1610612753,Orlando,Magic,ORL,1630532,Franz Wagner,franz-wagner,F,6-10,220,21.0,1
1610612753,Orlando,Magic,ORL,1629678,Admiral Schofield,admiral-schofield,F,6-5,241,25.0,2
1610612753,Orlando,Magic,ORL,203082,Terrence Ross,terrence-ross,G-F,6-7,206,31.0,10
1610612753,Orlando,Magic,ORL,1628976,Wendell Carter Jr.,wendell-carter-jr,C-F,6-10,270,23.0,4
1610612753,Orlando,Magic,ORL,1630175,Cole Anthony,cole-anthony,G,6-3,185,22.0,2
1610612752,New York,Knicks,NYK,1629629,Cam Reddish,cam-reddish,F-G,6-7,217,23.0,3
1610612752,New York,Knicks,NYK,1630167,Obi Toppin,obi-toppin,F,6-9,220,24.0,2
1610612752,New York,Knicks,NYK,1630540,Miles McBride,miles-mcbride,G,6-2,195,22.0,1
1610612752,New York,Knicks,NYK,1631211,Trevor Keels,trevor-keels,G,6-4,221,19.0,R
